userID,itemID,rating,timestamp,split_label
73,324,1.0,1645595274599,0
73,380,1.0,1645596037653,0
73,350,1.0,1645622635757,0
73,319,1.0,1645719427061,0
73,430,1.0,1645868725442,0
73,493,1.0,1645876709225,0
73,345,1.0,1646284943559,0
73,286,1.0,1646337037320,0
73,204,1.0,1646362669493,0
73,124,1.0,1646502662708,0
73,505,1.0,1646567301984,0
73,443,1.0,1647419444495,0
73,492,1.0,1647420442761,0
73,394,1.0,1647509553386,0
73,352,1.0,1647509866111,0
73,369,1.0,1647536851235,0
73,367,1.0,1647537328326,0
73,347,1.0,1647607968624,0
73,520,1.0,1647608979368,0
73,8,1.0,1647792461567,0
73,548,1.0,1647883100494,0
73,42,1.0,1647884248697,0
73,53,1.0,1647904658528,0
73,129,1.0,1647912488692,0
73,221,1.0,1647914349310,0
73,556,1.0,1647916908827,0
73,254,1.0,1647917167591,0
73,40,1.0,1647918655578,0
73,187,1.0,1647920333592,0
73,64,1.0,1647923544750,0
73,249,1.0,1647924000259,0
73,154,1.0,1647925286150,0
73,98,1.0,1647939766788,1
73,228,1.0,1647941440441,2
74,72,1.0,1642845553503,0
74,370,1.0,1643274790334,0
74,70,1.0,1643283780466,0
74,22,1.0,1643344958589,1
74,8,1.0,1647792477206,2
75,537,1.0,1644331263144,0
75,25,1.0,1644842887395,0
75,23,1.0,1644842922374,0
75,556,1.0,1645083929740,1
75,8,1.0,1647791657031,2
76,424,1.0,1637230242396,0
76,522,1.0,1637234825426,0
76,471,1.0,1637296089831,0
76,526,1.0,1637411895281,0
76,362,1.0,1641305838436,0
76,382,1.0,1641338337289,0
76,472,1.0,1641352692551,0
76,97,1.0,1641354673110,0
76,381,1.0,1641385373788,0
76,371,1.0,1642635535246,0
76,72,1.0,1642845501192,0
76,70,1.0,1643277841245,0
76,95,1.0,1643289094701,0
76,224,1.0,1643289245956,0
76,55,1.0,1643290578138,0
76,344,1.0,1643303059302,0
76,63,1.0,1643308544240,0
76,9,1.0,1643338605630,0
76,281,1.0,1643354435729,0
76,22,1.0,1643375034279,0
76,94,1.0,1643382339670,0
76,450,1.0,1643383822858,0
76,321,1.0,1643428584855,0
76,370,1.0,1643464866886,0
76,103,1.0,1643592086238,0
76,326,1.0,1643608681502,0
76,46,1.0,1643630460962,0
76,75,1.0,1643740389229,0
76,452,1.0,1643742258090,0
76,48,1.0,1643776369848,0
76,49,1.0,1643776507484,0
76,506,1.0,1643779027368,0
76,71,1.0,1643818820208,0
76,338,1.0,1644075985629,0
76,410,1.0,1644076072188,0
76,74,1.0,1644084607992,0
76,110,1.0,1644352815465,0
76,429,1.0,1644421010679,0
76,439,1.0,1644421123148,0
76,515,1.0,1644421157044,0
76,483,1.0,1644421243341,0
76,436,1.0,1644421424297,0
76,514,1.0,1644422146323,0
76,453,1.0,1644422551220,0
76,466,1.0,1644423326162,0
76,434,1.0,1644423439729,0
76,363,1.0,1644423624166,0
76,364,1.0,1644424268255,0
76,343,1.0,1644424381097,0
76,527,1.0,1644424528947,0
76,426,1.0,1644424823003,0
76,322,1.0,1644425523129,0
76,384,1.0,1644425837689,0
76,495,1.0,1644426226345,0
76,379,1.0,1644426471263,0
76,489,1.0,1644426892638,0
76,330,1.0,1644427028745,0
76,432,1.0,1644427844701,0
76,463,1.0,1644428029138,0
76,477,1.0,1644428188121,0
76,388,1.0,1644428296525,0
76,476,1.0,1644428347684,0
76,359,1.0,1644428449722,0
76,467,1.0,1644429898228,0
76,420,1.0,1644429932409,0
76,502,1.0,1644430095442,0
76,385,1.0,1644430147252,0
76,496,1.0,1644430165561,0
76,455,1.0,1644432531824,0
76,488,1.0,1644435557036,0
76,395,1.0,1644442577889,0
76,484,1.0,1644453929022,0
76,373,1.0,1644454029244,0
76,378,1.0,1644455796814,0
76,412,1.0,1644459361945,0
76,501,1.0,1644463497350,0
76,442,1.0,1644464613566,0
76,383,1.0,1644466392557,0
76,403,1.0,1644467734394,0
76,361,1.0,1644468115287,0
76,346,1.0,1644470666208,0
76,397,1.0,1644472745922,0
76,499,1.0,1644473535380,0
76,404,1.0,1644474079558,0
76,456,1.0,1644485784660,0
76,438,1.0,1644508878525,0
76,339,1.0,1644509007012,0
76,320,1.0,1644521049339,0
76,393,1.0,1644526839886,0
76,465,1.0,1644529133795,0
76,425,1.0,1644534041979,0
76,387,1.0,1644536079993,0
76,503,1.0,1644540427721,0
76,525,1.0,1644545264183,0
76,332,1.0,1644587650017,0
76,433,1.0,1644587703185,0
76,482,1.0,1644588487144,0
76,334,1.0,1644594586820,0
76,69,1.0,1644598752704,0
76,411,1.0,1644598845058,0
76,417,1.0,1644600009201,0
76,349,1.0,1644600718733,0
76,497,1.0,1644601031333,0
76,446,1.0,1644602425317,0
76,516,1.0,1644602577123,0
76,416,1.0,1644604266230,0
76,342,1.0,1644604441577,0
76,440,1.0,1644605801490,0
76,406,1.0,1644607205280,0
76,473,1.0,1644607296743,0
76,435,1.0,1644609487491,0
76,464,1.0,1644609744485,0
76,421,1.0,1644610682251,0
76,372,1.0,1644615034123,0
76,428,1.0,1644619514057,0
76,386,1.0,1644623107921,0
76,479,1.0,1644629558122,0
76,437,1.0,1644632696628,0
76,451,1.0,1644634016490,0
76,517,1.0,1644646547609,0
76,478,1.0,1644648069964,0
76,318,1.0,1644666400288,0
76,461,1.0,1644670872828,0
76,458,1.0,1644685937513,0
76,512,1.0,1644686263284,0
76,337,1.0,1644688843665,0
76,498,1.0,1644691307740,0
76,375,1.0,1644734074717,0
76,357,1.0,1644754446209,0
76,336,1.0,1644756582093,0
76,509,1.0,1644756667237,0
76,414,1.0,1644756938134,0
76,518,1.0,1644757918423,0
76,390,1.0,1644758087200,0
76,462,1.0,1644758386024,0
76,413,1.0,1644759084926,0
76,415,1.0,1644760420578,0
76,475,1.0,1644760769646,0
76,323,1.0,1644763326325,0
76,441,1.0,1644763517342,0
76,504,1.0,1644766001113,0
76,348,1.0,1644768434142,0
76,480,1.0,1644768942805,0
76,459,1.0,1644770958495,0
76,401,1.0,1644772056078,0
76,353,1.0,1644772558878,0
76,481,1.0,1644773692679,0
76,513,1.0,1644773834257,0
76,524,1.0,1644773903434,0
76,356,1.0,1644773925213,0
76,485,1.0,1644774119743,0
76,487,1.0,1644774404669,0
76,317,1.0,1644774416951,0
76,448,1.0,1644774547379,0
76,399,1.0,1644774793897,0
76,407,1.0,1644776150619,0
76,389,1.0,1644776194243,0
76,328,1.0,1644776437167,0
76,457,1.0,1644776636346,0
76,445,1.0,1644777277541,0
76,449,1.0,1644777899660,0
76,335,1.0,1644778532398,0
76,351,1.0,1644779767129,0
76,508,1.0,1644779966767,0
76,418,1.0,1644780550493,0
76,374,1.0,1644782042176,0
76,422,1.0,1644783386661,0
76,490,1.0,1644783766443,0
76,333,1.0,1644783841606,0
76,470,1.0,1644786221035,0
76,423,1.0,1644794951553,0
76,486,1.0,1644795641732,0
76,400,1.0,1644797004186,0
76,500,1.0,1644798498470,0
76,408,1.0,1644799166381,0
76,96,1.0,1644801185802,0
76,329,1.0,1644803077707,0
76,409,1.0,1644804819390,0
76,327,1.0,1644805758436,0
76,468,1.0,1644805964186,0
76,431,1.0,1644806347189,0
76,331,1.0,1644809895270,0
76,494,1.0,1644810321729,0
76,419,1.0,1644812195553,0
76,507,1.0,1644813629154,0
76,474,1.0,1644816192504,0
76,354,1.0,1644816888479,0
76,358,1.0,1644818626169,0
76,392,1.0,1644821774715,0
76,405,1.0,1644825121373,0
76,325,1.0,1644834330422,0
76,447,1.0,1644836825153,0
76,469,1.0,1644837315776,0
76,521,1.0,1644837395627,0
76,25,1.0,1644842294970,0
76,23,1.0,1644842554473,0
76,355,1.0,1644851737791,0
76,341,1.0,1644854510103,0
76,398,1.0,1644857374942,0
76,519,1.0,1644858957185,0
76,511,1.0,1644859114426,0
76,360,1.0,1644860455722,0
76,391,1.0,1644861239167,0
76,340,1.0,1644861248927,0
76,454,1.0,1644861446030,0
76,402,1.0,1644861467757,0
76,491,1.0,1644869504975,0
76,368,1.0,1644880912158,0
76,365,1.0,1644889247130,0
76,396,1.0,1644927068148,0
76,427,1.0,1644930488814,0
76,460,1.0,1644933292047,0
76,444,1.0,1644934551627,0
76,523,1.0,1645027039880,0
76,376,1.0,1645145309531,0
76,377,1.0,1645198916321,0
76,366,1.0,1645218272356,0
76,510,1.0,1645375877503,0
76,50,1.0,1645593879995,0
76,324,1.0,1645595274599,0
76,380,1.0,1645596037653,0
76,350,1.0,1645622635757,0
76,319,1.0,1645719427061,0
76,430,1.0,1645868725442,0
76,493,1.0,1645876709225,0
76,345,1.0,1646284943559,0
76,286,1.0,1646337037320,0
76,204,1.0,1646362669493,0
76,124,1.0,1646502662708,0
76,505,1.0,1646567301984,0
76,443,1.0,1647419444495,0
76,492,1.0,1647420442761,0
76,394,1.0,1647509553386,0
76,352,1.0,1647509866111,0
76,369,1.0,1647536851235,0
76,367,1.0,1647537328326,0
76,347,1.0,1647607968624,0
76,520,1.0,1647608979368,0
76,8,1.0,1647792461567,0
76,548,1.0,1647883100494,0
76,42,1.0,1647884248697,0
76,53,1.0,1647904658528,0
76,129,1.0,1647912488692,0
76,221,1.0,1647914349310,0
76,556,1.0,1647916908827,0
76,254,1.0,1647917167591,0
76,40,1.0,1647918655578,0
76,187,1.0,1647920333592,0
76,64,1.0,1647923544750,0
76,249,1.0,1647924000259,0
76,154,1.0,1647925286150,0
76,98,1.0,1647939766788,1
76,228,1.0,1647941440441,2
77,70,1.0,1643154036547,0
77,382,1.0,1643164904585,0
77,94,1.0,1643382474885,0
77,46,1.0,1643630524686,0
77,91,1.0,1644473065314,1
77,8,1.0,1647792049648,2
78,472,1.0,1642088993294,0
78,72,1.0,1642845095303,0
78,70,1.0,1643189450996,0
78,46,1.0,1643855967097,0
78,91,1.0,1644472599231,0
78,124,1.0,1646505501777,0
78,450,1.0,1646591305297,1
78,8,1.0,1647792268264,2
79,97,1.0,1641727892617,0
79,22,1.0,1643161069272,0
79,70,1.0,1643250128852,0
79,46,1.0,1643856138303,0
79,181,1.0,1644846445965,0
79,45,1.0,1647612278381,1
79,8,1.0,1647792359279,2
80,249,1.0,1641977219738,0
80,371,1.0,1642635572916,0
80,72,1.0,1642845637037,0
80,158,1.0,1643367851534,1
80,8,1.0,1647792497045,2
81,239,1.0,1644414103744,0
81,91,1.0,1644473334532,0
81,284,1.0,1644480545466,0
81,25,1.0,1644854788215,0
81,52,1.0,1645616829249,0
81,505,1.0,1646567358735,1
81,8,1.0,1647791968877,2
82,23,1.0,1643376675492,0
82,94,1.0,1643382454543,0
82,46,1.0,1643630502362,0
82,452,1.0,1643742497943,0
82,506,1.0,1643779166559,0
82,505,1.0,1646567226669,1
82,8,1.0,1647792030271,2
83,362,1.0,1637208048138,0
83,424,1.0,1637230242396,0
83,522,1.0,1637234825426,0
83,471,1.0,1637296089831,0
83,526,1.0,1637411895281,0
83,95,1.0,1643289094701,0
83,224,1.0,1643289245956,0
83,55,1.0,1643290578138,0
83,22,1.0,1643292258210,0
83,344,1.0,1643303059302,0
83,63,1.0,1643308544240,0
83,9,1.0,1643338605630,0
83,249,1.0,1643350273747,0
83,281,1.0,1643354435729,0
83,94,1.0,1643382339670,0
83,450,1.0,1643383822858,0
83,321,1.0,1643428584855,0
83,370,1.0,1643464866886,0
83,103,1.0,1643592086238,0
83,326,1.0,1643608681502,0
83,46,1.0,1643630460962,0
83,75,1.0,1643740389229,0
83,452,1.0,1643742258090,0
83,48,1.0,1643776369848,0
83,49,1.0,1643776507484,0
83,506,1.0,1643779027368,0
83,71,1.0,1643818820208,0
83,338,1.0,1644075985629,0
83,410,1.0,1644076072188,0
83,74,1.0,1644084607992,0
83,110,1.0,1644352815465,0
83,429,1.0,1644421010679,0
83,439,1.0,1644421123148,0
83,515,1.0,1644421157044,0
83,483,1.0,1644421243341,0
83,436,1.0,1644421424297,0
83,514,1.0,1644422146323,0
83,453,1.0,1644422551220,0
83,466,1.0,1644423326162,0
83,434,1.0,1644423439729,0
83,363,1.0,1644423624166,0
83,364,1.0,1644424268255,0
83,343,1.0,1644424381097,0
83,527,1.0,1644424528947,0
83,426,1.0,1644424823003,0
83,322,1.0,1644425523129,0
83,384,1.0,1644425837689,0
83,495,1.0,1644426226345,0
83,379,1.0,1644426471263,0
83,489,1.0,1644426892638,0
83,330,1.0,1644427028745,0
83,432,1.0,1644427844701,0
83,463,1.0,1644428029138,0
83,477,1.0,1644428188121,0
83,388,1.0,1644428296525,0
83,476,1.0,1644428347684,0
83,359,1.0,1644428449722,0
83,467,1.0,1644429898228,0
83,420,1.0,1644429932409,0
83,502,1.0,1644430095442,0
83,385,1.0,1644430147252,0
83,496,1.0,1644430165561,0
83,455,1.0,1644432531824,0
83,488,1.0,1644435557036,0
83,395,1.0,1644442577889,0
83,484,1.0,1644453929022,0
83,373,1.0,1644454029244,0
83,378,1.0,1644455796814,0
83,412,1.0,1644459361945,0
83,501,1.0,1644463497350,0
83,442,1.0,1644464613566,0
83,383,1.0,1644466392557,0
83,403,1.0,1644467734394,0
83,361,1.0,1644468115287,0
83,346,1.0,1644470666208,0
83,397,1.0,1644472745922,0
83,499,1.0,1644473535380,0
83,404,1.0,1644474079558,0
83,456,1.0,1644485784660,0
83,438,1.0,1644508878525,0
83,339,1.0,1644509007012,0
83,320,1.0,1644521049339,0
83,393,1.0,1644526839886,0
83,465,1.0,1644529133795,0
83,425,1.0,1644534041979,0
83,387,1.0,1644536079993,0
83,503,1.0,1644540427721,0
83,525,1.0,1644545264183,0
83,332,1.0,1644587650017,0
83,433,1.0,1644587703185,0
83,482,1.0,1644588487144,0
83,334,1.0,1644594586820,0
83,69,1.0,1644598752704,0
83,411,1.0,1644598845058,0
83,417,1.0,1644600009201,0
83,349,1.0,1644600718733,0
83,497,1.0,1644601031333,0
83,446,1.0,1644602425317,0
83,516,1.0,1644602577123,0
83,416,1.0,1644604266230,0
83,342,1.0,1644604441577,0
83,440,1.0,1644605801490,0
83,406,1.0,1644607205280,0
83,473,1.0,1644607296743,0
83,435,1.0,1644609487491,0
83,464,1.0,1644609744485,0
83,421,1.0,1644610682251,0
83,372,1.0,1644615034123,0
83,428,1.0,1644619514057,0
83,386,1.0,1644623107921,0
83,479,1.0,1644629558122,0
83,437,1.0,1644632696628,0
83,451,1.0,1644634016490,0
83,517,1.0,1644646547609,0
83,478,1.0,1644648069964,0
83,318,1.0,1644666400288,0
83,461,1.0,1644670872828,0
83,458,1.0,1644685937513,0
83,512,1.0,1644686263284,0
83,337,1.0,1644688843665,0
83,498,1.0,1644691307740,0
83,375,1.0,1644734074717,0
83,357,1.0,1644754446209,0
83,336,1.0,1644756582093,0
83,509,1.0,1644756667237,0
83,414,1.0,1644756938134,0
83,518,1.0,1644757918423,0
83,390,1.0,1644758087200,0
83,462,1.0,1644758386024,0
83,413,1.0,1644759084926,0
83,415,1.0,1644760420578,0
83,475,1.0,1644760769646,0
83,323,1.0,1644763326325,0
83,441,1.0,1644763517342,0
83,504,1.0,1644766001113,0
83,348,1.0,1644768434142,0
83,480,1.0,1644768942805,0
83,459,1.0,1644770958495,0
83,401,1.0,1644772056078,0
83,353,1.0,1644772558878,0
83,481,1.0,1644773692679,0
83,513,1.0,1644773834257,0
83,524,1.0,1644773903434,0
83,356,1.0,1644773925213,0
83,485,1.0,1644774119743,0
83,487,1.0,1644774404669,0
83,317,1.0,1644774416951,0
83,448,1.0,1644774547379,0
83,399,1.0,1644774793897,0
83,407,1.0,1644776150619,0
83,389,1.0,1644776194243,0
83,328,1.0,1644776437167,0
83,457,1.0,1644776636346,0
83,445,1.0,1644777277541,0
83,449,1.0,1644777899660,0
83,335,1.0,1644778532398,0
83,351,1.0,1644779767129,0
83,508,1.0,1644779966767,0
83,418,1.0,1644780550493,0
83,374,1.0,1644782042176,0
83,422,1.0,1644783386661,0
83,490,1.0,1644783766443,0
83,333,1.0,1644783841606,0
83,470,1.0,1644786221035,0
83,423,1.0,1644794951553,0
83,486,1.0,1644795641732,0
83,400,1.0,1644797004186,0
83,500,1.0,1644798498470,0
83,408,1.0,1644799166381,0
83,96,1.0,1644801185802,0
83,329,1.0,1644803077707,0
83,409,1.0,1644804819390,0
83,327,1.0,1644805758436,0
83,468,1.0,1644805964186,0
83,431,1.0,1644806347189,0
83,331,1.0,1644809895270,0
83,494,1.0,1644810321729,0
83,419,1.0,1644812195553,0
83,507,1.0,1644813629154,0
83,474,1.0,1644816192504,0
83,354,1.0,1644816888479,0
83,358,1.0,1644818626169,0
83,392,1.0,1644821774715,0
83,405,1.0,1644825121373,0
83,325,1.0,1644834330422,0
83,447,1.0,1644836825153,0
83,469,1.0,1644837315776,0
83,521,1.0,1644837395627,0
83,25,1.0,1644842294970,0
83,23,1.0,1644842554473,0
83,355,1.0,1644851737791,0
83,341,1.0,1644854510103,0
83,398,1.0,1644857374942,0
83,519,1.0,1644858957185,0
83,511,1.0,1644859114426,0
83,360,1.0,1644860455722,0
83,391,1.0,1644861239167,0
83,340,1.0,1644861248927,0
83,454,1.0,1644861446030,0
83,402,1.0,1644861467757,0
83,491,1.0,1644869504975,0
83,368,1.0,1644880912158,0
83,365,1.0,1644889247130,0
83,396,1.0,1644927068148,0
83,427,1.0,1644930488814,0
83,460,1.0,1644933292047,0
83,444,1.0,1644934551627,0
83,523,1.0,1645027039880,0
83,376,1.0,1645145309531,0
83,377,1.0,1645198916321,0
83,366,1.0,1645218272356,0
83,510,1.0,1645375877503,0
83,50,1.0,1645593879995,0
83,324,1.0,1645595274599,0
83,380,1.0,1645596037653,0
83,350,1.0,1645622635757,0
83,319,1.0,1645719427061,0
83,430,1.0,1645868725442,0
83,493,1.0,1645876709225,0
83,345,1.0,1646284943559,0
83,286,1.0,1646337037320,0
83,204,1.0,1646362669493,0
83,124,1.0,1646502662708,0
83,505,1.0,1646567301984,0
83,443,1.0,1647419444495,0
83,492,1.0,1647420442761,0
83,394,1.0,1647509553386,0
83,352,1.0,1647509866111,0
83,369,1.0,1647536851235,0
83,367,1.0,1647537328326,0
83,347,1.0,1647607968624,0
83,520,1.0,1647608979368,1
83,8,1.0,1647791997560,2
84,55,1.0,1642849459124,0
84,537,1.0,1643548116217,0
84,338,1.0,1644075938502,0
84,410,1.0,1644076058287,1
84,8,1.0,1647792084954,2
85,9,1.0,1645706589855,0
85,42,1.0,1645707012509,0
85,548,1.0,1645917881548,0
85,347,1.0,1647608032493,1
85,520,1.0,1647608821736,2
86,10,1.0,1621246730993,0
86,529,1.0,1621249748696,0
86,44,1.0,1621250916228,0
86,38,1.0,1621251131210,0
86,536,1.0,1621251695284,1
86,39,1.0,1621604638529,2
87,10,1.0,1620190256854,0
87,39,1.0,1620190374085,0
87,529,1.0,1620191293383,0
87,536,1.0,1620191867913,0
87,38,1.0,1620193643078,0
87,77,1.0,1620193957962,1
87,44,1.0,1620194663016,2
88,38,1.0,1626089732328,0
88,77,1.0,1626090020775,0
88,44,1.0,1626090327710,0
88,10,1.0,1626090795820,1
88,529,1.0,1626091017921,2
89,10,1.0,1620901440786,0
89,77,1.0,1620901721608,0
89,38,1.0,1620902490999,0
89,44,1.0,1620906579390,1
89,39,1.0,1620906723123,2
90,39,1.0,1621856024080,0
90,529,1.0,1621857277156,0
90,38,1.0,1621859689316,0
90,10,1.0,1621863006679,0
90,536,1.0,1621863637241,1
90,77,1.0,1621864875691,2
91,83,1.0,1642854652617,0
91,82,1.0,1642865332577,0
91,81,1.0,1643475181568,0
91,84,1.0,1644088766460,1
91,11,1.0,1644675890916,2
92,93,1.0,1629907576408,0
92,83,1.0,1642855004436,0
92,82,1.0,1642865725690,0
92,92,1.0,1643884401012,0
92,84,1.0,1644088885093,1
92,11,1.0,1644676061907,2
93,83,1.0,1642855095537,0
93,82,1.0,1642865881661,0
93,92,1.0,1643884371837,0
93,84,1.0,1644088917478,1
93,11,1.0,1644676127716,2
94,93,1.0,1629907493501,0
94,83,1.0,1642854816571,0
94,82,1.0,1642865470273,0
94,81,1.0,1643475244692,0
94,84,1.0,1644088798486,1
94,11,1.0,1644675955126,2
95,83,1.0,1642855219806,0
95,82,1.0,1642866153643,0
95,92,1.0,1643884322601,0
95,84,1.0,1644089063189,1
95,11,1.0,1644676244554,2
96,83,1.0,1642855080626,0
96,82,1.0,1642865855619,0
96,92,1.0,1643884376670,0
96,84,1.0,1644088910714,1
96,11,1.0,1644676115811,2
97,93,1.0,1629907510001,0
97,83,1.0,1642854868638,0
97,82,1.0,1642865519506,0
97,84,1.0,1644088809297,1
97,11,1.0,1644675981367,2
98,83,1.0,1642855173654,0
98,82,1.0,1642866050325,0
98,92,1.0,1643884338631,0
98,84,1.0,1644089043988,1
98,11,1.0,1644676197016,2
99,83,1.0,1642855280405,0
99,82,1.0,1642866315534,0
99,81,1.0,1643475611189,0
99,92,1.0,1643884303458,0
99,84,1.0,1644089084113,1
99,11,1.0,1644676279976,2
100,93,1.0,1629907587619,0
100,83,1.0,1642855015983,0
100,82,1.0,1642865766778,0
100,92,1.0,1643884396371,0
100,84,1.0,1644088889757,1
100,11,1.0,1644676071123,2
101,93,1.0,1629907542721,0
101,83,1.0,1642854963872,0
101,82,1.0,1642865639316,0
101,84,1.0,1644088864138,1
101,11,1.0,1644676028295,2
102,83,1.0,1642855041760,0
102,82,1.0,1642865809578,0
102,81,1.0,1643475399257,0
102,92,1.0,1643884386836,0
102,84,1.0,1644088899324,1
102,11,1.0,1644676090660,2
103,93,1.0,1629907553098,0
103,83,1.0,1642854975256,0
103,82,1.0,1642865661125,0
103,84,1.0,1644088870736,1
103,11,1.0,1644676042414,2
104,93,1.0,1629907473276,0
104,83,1.0,1642854711249,0
104,82,1.0,1642865391454,0
104,84,1.0,1644088782854,1
104,11,1.0,1644675917819,2
105,83,1.0,1642854989351,0
105,82,1.0,1642865677058,0
105,92,1.0,1643884405868,0
105,84,1.0,1644088880324,1
105,11,1.0,1644676052635,2
106,82,1.0,1642866256886,0
106,81,1.0,1643475577051,0
106,92,1.0,1643884313033,0
106,84,1.0,1644089074022,1
106,11,1.0,1644676262791,2
107,83,1.0,1642855152004,0
107,82,1.0,1642866004599,0
107,92,1.0,1643884349471,0
107,84,1.0,1644089031540,1
107,11,1.0,1644676172010,2
108,14,1.0,1555503255304,0
108,37,1.0,1555503268691,0
108,13,1.0,1555503381775,0
108,102,1.0,1555506486264,1
108,12,1.0,1557702473644,2
109,17,1.0,1554007818927,0
109,15,1.0,1554007938758,0
109,16,1.0,1554008054474,0
109,80,1.0,1558082946092,1
109,12,1.0,1558577770424,2
110,33,1.0,1557400139232,0
110,43,1.0,1557400159269,0
110,13,1.0,1557403068730,0
110,32,1.0,1557450486207,1
110,12,1.0,1557626103219,2
111,37,1.0,1554095358811,0
111,534,1.0,1554096038084,0
111,68,1.0,1554099137133,0
111,535,1.0,1554099844033,0
111,13,1.0,1554107688864,0
111,33,1.0,1554122834009,0
111,32,1.0,1554198529411,1
111,12,1.0,1558577722161,2
112,14,1.0,1556852623154,0
112,33,1.0,1556853665502,0
112,13,1.0,1556856700548,0
112,68,1.0,1556858885853,1
112,12,1.0,1557365359176,2
113,32,1.0,1556453716540,0
113,33,1.0,1556454086169,0
113,13,1.0,1556454980658,0
113,56,1.0,1556460409669,1
113,12,1.0,1557701812427,2
114,37,1.0,1553940034848,0
114,17,1.0,1553940406390,0
114,15,1.0,1553940441404,0
114,13,1.0,1553940458914,0
114,535,1.0,1554015151554,0
114,68,1.0,1554099104208,0
114,67,1.0,1554217784422,1
114,12,1.0,1558577796625,2
115,37,1.0,1553669597510,0
115,68,1.0,1553670029992,0
115,102,1.0,1553674510349,0
115,13,1.0,1553677551973,0
115,33,1.0,1553690012730,0
115,534,1.0,1553856943755,0
115,535,1.0,1554014266261,0
115,80,1.0,1554034475716,1
115,99,1.0,1636603013089,2
116,17,1.0,1557494269790,0
116,15,1.0,1557494367338,0
116,16,1.0,1557494512170,0
116,13,1.0,1557495262037,0
116,43,1.0,1557495282616,1
116,68,1.0,1557535370108,2
117,32,1.0,1544610491658,0
117,17,1.0,1544610652435,0
117,549,1.0,1544610686945,0
117,15,1.0,1544610720288,1
117,51,1.0,1567231241233,2
118,17,1.0,1538612458074,0
118,15,1.0,1538612521386,0
118,102,1.0,1538616186350,0
118,80,1.0,1539013226552,1
118,51,1.0,1567226549016,2
119,76,1.0,1539405460093,0
119,17,1.0,1539405511474,0
119,15,1.0,1539405560595,0
119,68,1.0,1539431307189,1
119,85,1.0,1539445616637,2
120,36,1.0,1615124147142,0
120,35,1.0,1620050551700,0
120,34,1.0,1621935319771,0
120,26,1.0,1626267840518,0
120,21,1.0,1627643344014,1
120,19,1.0,1628485372207,2
121,36,1.0,1615124019420,0
121,34,1.0,1621935286971,0
121,21,1.0,1627643452635,0
121,19,1.0,1628485461324,1
121,20,1.0,1629899450561,2
122,36,1.0,1615123857129,0
122,35,1.0,1620008553419,0
122,34,1.0,1621935241245,0
122,26,1.0,1626268735928,0
122,21,1.0,1627643573545,1
122,19,1.0,1628485691027,2
123,36,1.0,1615123991016,0
123,34,1.0,1621935279172,0
123,26,1.0,1626311459331,0
123,21,1.0,1627643479952,1
123,19,1.0,1628485490124,2
124,34,1.0,1621935271451,0
124,26,1.0,1626268621856,0
124,21,1.0,1627643498863,0
124,19,1.0,1628485529398,1
124,20,1.0,1629899549096,2
125,35,1.0,1606043293553,0
125,36,1.0,1615122307051,0
125,34,1.0,1621934405225,0
125,26,1.0,1626230262760,1
125,20,1.0,1629901101150,2
126,35,1.0,1620107219099,0
126,34,1.0,1621934376792,0
126,26,1.0,1626229883481,0
126,21,1.0,1627649169653,1
126,20,1.0,1629901264820,2
127,36,1.0,1615122252360,0
127,35,1.0,1619932344541,0
127,34,1.0,1621934390132,0
127,26,1.0,1626230053373,1
127,20,1.0,1629901149150,2
128,22,1.0,1643459328031,0
128,75,1.0,1643740145000,0
128,74,1.0,1643778371930,0
128,71,1.0,1643821204256,0
128,25,1.0,1644842406154,1
128,23,1.0,1644842619275,2
129,55,1.0,1644145658020,0
129,91,1.0,1644287292233,0
129,174,1.0,1644376144091,0
129,22,1.0,1644727668396,0
129,25,1.0,1644842737846,0
129,23,1.0,1644842795312,0
129,286,1.0,1646741061653,1
129,204,1.0,1646741164525,2
130,72,1.0,1642845410116,0
130,22,1.0,1643202377186,0
130,70,1.0,1643253836967,0
130,124,1.0,1646504942588,1
130,45,1.0,1647612212913,2
131,63,1.0,1642620040897,0
131,72,1.0,1642845084580,0
131,70,1.0,1643189435861,0
131,22,1.0,1643330913302,0
131,71,1.0,1643819026774,0
131,46,1.0,1643855956468,0
131,181,1.0,1644849054142,1
131,45,1.0,1647612366636,2
132,72,1.0,1642845516530,0
132,22,1.0,1643254215685,0
132,70,1.0,1643283743667,0
132,91,1.0,1644472295346,1
132,50,1.0,1645592176685,2
133,55,1.0,1643261226035,0
133,94,1.0,1643382392540,0
133,129,1.0,1643416135588,0
133,154,1.0,1643421579414,0
133,74,1.0,1643630454695,0
133,75,1.0,1643739917828,0
133,25,1.0,1644842218780,0
133,23,1.0,1644842514503,1
133,505,1.0,1646567275560,2
134,224,1.0,1641995102972,0
134,272,1.0,1642275571098,0
134,97,1.0,1642688731842,0
134,249,1.0,1643611793116,0
134,71,1.0,1643819058810,0
134,46,1.0,1643856008553,0
134,281,1.0,1644333526021,0
134,210,1.0,1644394719231,0
134,291,1.0,1644395198757,0
134,169,1.0,1644395830274,0
134,47,1.0,1644773772951,0
134,181,1.0,1644849081382,0
134,110,1.0,1645646259667,0
134,121,1.0,1645978819174,0
134,41,1.0,1646222741396,0
134,248,1.0,1646233360570,0
134,255,1.0,1646233530581,0
134,297,1.0,1646233715440,0
134,199,1.0,1646233790243,0
134,172,1.0,1646233837504,0
